Body keypoints: 
[[[1.7146119e+03 6.4498761e+02 8.8421220e-01]
  [1.7209448e+03 7.2340063e+02 8.9181095e-01]
  [1.6686036e+03 7.2339624e+02 8.6346656e-01]
  [1.6817745e+03 7.9847491e+02 8.6366969e-01]
  [1.7144532e+03 7.2020312e+02 8.9416152e-01]
  [1.7701639e+03 7.2333063e+02 8.5571671e-01]
  [1.7733196e+03 8.0847705e+02 8.2353514e-01]
  [1.6981309e+03 7.9877802e+02 7.0593661e-01]
  [1.7144645e+03 9.0331531e+02 8.5159600e-01]
  [1.6848362e+03 9.0319843e+02 8.2253921e-01]
  [1.6489717e+03 1.0276145e+03 8.6547434e-01]
  [1.6848212e+03 1.1355500e+03 9.2843139e-01]
  [1.7504379e+03 9.0339850e+02 7.7401131e-01]
  [1.7471715e+03 1.0308298e+03 8.6925888e-01]
  [1.7471855e+03 1.1386522e+03 8.4408462e-01]
  [1.7079503e+03 6.3847449e+02 9.2964613e-01]
  [1.7340034e+03 6.3837726e+02 9.2614031e-01]
  [1.6884117e+03 6.5144781e+02 8.2841122e-01]
  [1.7439069e+03 6.4497186e+02 8.6884856e-01]
  [1.7634380e+03 1.1650016e+03 8.0028427e-01]
  [1.7734093e+03 1.1647732e+03 7.7429527e-01]
  [1.7406041e+03 1.1453479e+03 8.0210370e-01]
  [1.6687051e+03 1.1683888e+03 6.7519742e-01]
  [1.6588246e+03 1.1649689e+03 8.3102161e-01]
  [1.6883950e+03 1.1388621e+03 8.9352018e-01]]]
Left hand keypoints: 
[[[1.6933232e+03 7.9495215e+02 2.2500303e-02]
  [1.6792574e+03 8.1683221e+02 1.9405857e-02]
  [1.6648792e+03 8.0901794e+02 2.4014372e-02]
  [1.6645667e+03 8.0651733e+02 2.6525188e-02]
  [1.6914478e+03 8.0714252e+02 2.4613908e-02]
  [1.6639414e+03 8.0432935e+02 3.1418052e-02]
  [1.6845712e+03 8.0432935e+02 4.2347893e-02]
  [1.6867593e+03 8.0870532e+02 4.3496076e-02]
  [1.6917604e+03 8.1120593e+02 2.5397552e-02]
  [1.6836335e+03 7.9995331e+02 1.5530655e-02]
  [1.6817581e+03 8.0464191e+02 3.1532258e-02]
  [1.6870718e+03 8.0933051e+02 2.8171398e-02]
  [1.6905101e+03 8.0901794e+02 1.8745402e-02]
  [1.6826958e+03 8.0120361e+02 1.5668539e-02]
  [1.6817581e+03 8.0620477e+02 2.4449946e-02] 
  [1.6833209e+03 8.1589453e+02 1.9195015e-02]
  [1.6898849e+03 8.1089337e+02 1.8932471e-02]
  [1.6880095e+03 8.0995563e+02 1.5162233e-02]
  [1.6923855e+03 8.1183105e+02 1.7238414e-02]
  [1.6948861e+03 8.0214136e+02 2.2504056e-02]
  [1.6898849e+03 8.1089337e+02 1.4622295e-02]]]
Right hand keypoints: 
[[[1.7131366e+03 7.2134052e+02 6.0864329e-01]
  [1.7120994e+03 7.1200574e+02 6.1068916e-01]
  [1.7117537e+03 7.0094232e+02 6.4980727e-01]
  [1.7145194e+03 6.9091608e+02 4.8087120e-01]
  [1.7103707e+03 6.8400140e+02 3.5896546e-01]
  [1.7172853e+03 6.8849597e+02 6.6948509e-01]
  [1.7262744e+03 6.7846973e+02 9.0042365e-01]
  [1.7297317e+03 6.8365570e+02 4.7662243e-01]
  [1.7293860e+03 6.9299048e+02 3.8405403e-01]
  [1.7214341e+03 6.8884167e+02 6.4655703e-01]
  [1.7321519e+03 6.8849597e+02 8.4643418e-01]
  [1.7345719e+03 6.9575635e+02 6.8224740e-01]
  [1.7304231e+03 7.0094232e+02 4.7480363e-01]
  [1.7262744e+03 6.9160754e+02 8.6055696e-01]
  [1.7373378e+03 6.9437341e+02 6.4862394e-01]
  [1.7366464e+03 7.0094232e+02 6.7157364e-01]
  [1.7318060e+03 7.0370819e+02 6.2462634e-01]
  [1.7293860e+03 6.9575635e+02 8.0935252e-01]
  [1.7380293e+03 6.9817645e+02 8.0682135e-01]
  [1.7373378e+03 7.0370819e+02 8.2124913e-01]
  [1.7324976e+03 7.0612830e+02 6.5855831e-01]]]
